Name,Spotify ID
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ
Taylor Swift,06HL4z0CvFAxyc27GXpf02
Drake,3TVXtAsR1Inumwj472S9r4
Rihanna,5pKCCKE2ajJHZ9KAiaK11H
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR
Justin Bieber,1uNFoZAHBGtllmzznpCI3s
Bruno Mars,0du5cEVh5yTK9QJze8zA0C
Coldplay,4gzpq5DPGxSnKTe4SA8HAU
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we
Bad Bunny,4q3ewBCX7sLwd24euuV69X
Eminem,7dGJo4pcD2V6oG8kP0tJRR
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai
Kanye West,5K4W6rqBFWDnAN6FQUkS6x
Marshmello,64KEffDW9EtZ1y2vBYgq8T
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH
SZA,7tYKF4w9nC0nq9CsPZTHyP
21 Savage,1URnnhqYAYcrqrcwql10ft
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
Miley Cyrus,5YGY8feqx7naU7z4HrwZM6
Maroon 5,04gDigrS5kc9YWfZHwBETP
Calvin Harris,7CajNmpbOovFoOoasH2HaY
Post Malone,246dkjvS1zLTtiykXe5h60
Olivia Rodrigo,1McMsnEElThX1knmY4oliG
Shakira,0EmeFodog0BfCgMzAIvKQp
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q
Peso Pluma,12GqGscKJx3aE4t07u7eVZ
Lana Del Rey,00FQb4jTyendYWaN8pK0wa
Katy Perry,6jJ0s89eD6GaHleKKya26X
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh
Adele,4dpARuHxo51G3z768sgnrY
Lady Gaga,1HY2Jd0NmPuamShAr6KMms
Tate McRae,45dkTj5sMRSjrmBSBeiHym
Jack Harlow,2LIk90788K0zvyj2JJVwkJ
Harry Styles,6KImCVD70vtIoJWnq6nGn3
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
Sam Smith,2wY79sveU1sp5g7SokKOiI
Beyoncé,6vWDO969PvNqNYHIOW5v0m
Future,1RyvyyTE3xzB2ZywiAwp0i
Sia,5WUlDfRSoLAfcVSX1WnrxN
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5
Queen,1dfeR4HaWDbWqFHLkxsg1d
Chris Brown,7bXgB6jMjp9ATFy66eO08Z
KAROL G,790FomKkXshlbRYZFtlgla
Elton John,3PhoLpVuITZKcymswpck5b
Daddy Yankee,4VMYDCV2IEDYJArk749S6m
Kali Uchis,1U1el3k54VvEUzo3ybLPlM
Madonna,6tbjWDEIzxoDsBA1FuhfPW
Khalid,6LuN9FCkKOj5PcnpouEgny
OneRepublic,5Pwc4xIPtQLFEnJriah9YJ
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx
Feid,2LRoIwlKmHjgvigdNGBHNo
USHER,23zg3TcAtWQy7J6upgbUnj
Playboi Carti,699OTQXzgjhIYAHMy9RyPD
Justin Timberlake,31TPClRtHm23RisEBtV3X7
Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr
J. Cole,6l3HvQ5sa6mXTsMTB19rO5
Tiësto,2o5jDhtHVPhrJdv3cEQ99Z
Bizarrap,716NhGYqD1jl2wI1Qkgq36
Rauw Alejandro,1mcTU81TzQhprhouKaTkpq
Halsey,26VFTg2z8YR0cCuwLzESi2
Pitbull,0TnOYISbd1XYRBk9myaseg
Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb
Myke Towers,7iK8PXO48WeuP03g8YR51W
Maluma,1r4hJ1h58CWwUQe3MxPuau
Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS
Ozuna,1i8SpTcr7yvPOmcqrbnVXY
Lil Wayne,55Aa2cqylxrFIXC767Z865
One Direction,4AK6F7OLvEQ5QYCBNiQWHq
Mitski,2uYWxilOVlUdk4oV9DvwqK
Anitta,56OnRKCroIqOuaxbEnstY5
James Arthur,4IWBUUAFIplrNtaOHcJPRM
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF
Linkin Park,6XyY86QOPPrYVGvF9ch6wz
Michael Jackson,3fMbdgg4jU18AjLCKBhRSm
Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ
The Chainsmokers,69GGBxA162lTqCwzJG5jLp
XXXTENTACION,15UsOTVnJzReFVN1VCnxy4
Arijit Singh,4YRxDV8wJFPHPTeXepOstw
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7
Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB
Avicii,1vCWHaC5f2uS3yhpwWbIA6
Swae Lee,1zNqQNIdeOUZHb8zbZRFMX
Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B
JAY-Z,3nFkdlSjzX9mRTtwJOzDYB
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq
JENNIE,250b0Wlc5Vk0CoUsaCY84M
Ava Max,4npEfmQ6YuiwW1GpUmaq3F
Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
50 Cent,3q7HBObVc0L8jNeTe5Gofh
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh
Pritam,1wRPtKGflJrBx9BmLsSwlU
P!nk,1KCSPY1glIKqW2TotWuXOR
Britney Spears,26dSoYclwsYLMAKD3tpOr4
Grupo Frontera,6XkjpgcEsYab502Vr1bBeW
DJ Snake,540vIaP2JwjQb9dm3aArA4
The Beatles,3WrFJ7ztbogyGnTHbHJFl2
Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd
RAYE,5KKpBU5eC2tJDzf0wmlRp2
Gunna,2hlmm7s2ICUX0LVIhVFlZQ
Benson Boone,22wbnEMDvgVIAGdFeek6ET
The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J
Farruko,329e4yvIujISKGKz1BZZbO
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B
Anne-Marie,1zNqDE7qDGCsyzJwohVaoX
Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
JID,6U3ybJ9UHNKEdsH7ktGBZ7
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop
Frank Ocean,2h93pZq0e7k5yf4dywlkpM
Shreya Ghoshal,0oOet2f43PA68X5RxKobEy
Young Miko,3qsKSpcV3ncke3hw52JSMB
Fleetwood Mac,08GQAI4eElDnROBrJRGE0X
Don Omar,33ScadVnbm2X8kkUqOkC6Z
Jung Kook,6HaGTQPmzraVmaVxvz6EUc
Anuel AA,2R21vXR83lH98kGeO99Y66
Kygo,23fqKkggKUBHNkbKtXEls4
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B
Lily-Rose Depp,1pBLC0qVRTB5zVMuteQ9jJ
A.R. Rahman,1mYsTxnqsietFxj1OgoGbG
Fuerza Regida,0ys2OFYzWYB5hRDLCsBqxt
Juice WRLD,4MCBfE4596Uoi2O4DtmEMz
Quevedo,52iwsT98xCoGgiGntTiR7K
Hozier,2FXC3k01G6Gw61bmprjgqS
Sean Paul,3Isy6kedDrgPYoTS1dazA9
Vance Joy,10exVja0key0uqUkk6LJRT
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y
Rema,46pWGuE3dSwY3bMMXGBvVS
Flo Rida,0jnsk9HBra6NMjO2oANoPY
Xavi,3Me35AWHCGqW4sZ7bWWJt1
Lil Baby,5f7VJjfbwm532GiveGC0ZK
Green Day,7oPftvlwr6VrsViSDV7fJY
Young Thug,50co4Is1HCEo8bhOyUWKpn
ABBA,0LcJLqbBmaGUft1e9Mm8HV
Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK
Nirvana,6olE6TJLqED3rqDCT0FyPh
Major Lazer,738wLrAtLtCtFOLvQBXOXp
BTS,3Nrfpe0tUJi4K4DXYWgMUX
Carin Leon,66ihevNkSYNzRAl44dx6jJ
Teddy Swims,33qOK5uJ8AR2xuQQAhHump
Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
Alicia Keys,3DiDSECUqqY1AuBP8qtaIa
Zach Bryan,40ZNYROS4zLfyyBSs2PGe2
AC/DC,711MCceyCBcFnzjGY4Q7Un
Diplo,5fMUXHkw8R8eOP2RNVYEZX
The Police,5NGO30tJxFlKixkPSgXcFE
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF
Macklemore,3JhNCzhSMTxs9WLGJJxWOY
Alan Walker,7vk5e3vY1uw9plTHJAMwjN
Demi Lovato,6S2OmqARrzebs0tKUEyXyp
Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC
Daniel Caesar,20wkVLutqVOYrc0kxFs7rA
Troye Sivan,3WGpXCj9YhhfX11TToZcXP
Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq
Kodak Black,46SHBwWsqBkxI7EeeBEQG7
Tom Odell,2txHhyCwHjUEpJjWrEyqyX
Kid Cudi,0fA0VVWsXO9YnASrzqfmYu
Bon Jovi,58lV9VcRSjABbAbfWS6skp
The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe
Cardi B,4kYSro6naA4h99UJvo89HB
Stephen Sanchez,5XKFrudbV4IiuE5WuTPRmT
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg
Chencho Corleone,37230BxxYs9ksS7OkZw3IU
Kenya Grace,7uMDnSZyUYNBPLhPMNuaM2
Tyla,3SozjO3Lat463tQICI9LcE
Jhayco,6nVcHLIgY5pE2YCl8ubca1
Labrinth,2feDdbD5araYcm6JhFHHw7
Steve Lacy,57vWImR43h4CaDao012Ofp
Enrique Iglesias,7qG3b048QCHVRO5Pv1T5lw
DaBaby,4r63FhuTkUYltbVAg5TQnk
Alok,0NGAZxHanS9e0iNHpR8f2W
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea
Akon,0z4gvV4rjIZ9wHck67ucSV
Ice Spice,3LZZPxNDGDFVSIPqf4JuEf
David Kushner,33NVpKoXjItPwUJTMZIOiY
Bee Gees,1LZEQNv7sE11VDY3SdxQeN
Ne-Yo,21E3waRsmPlU7jZsS13rcj
Tame Impala,5INjqkS1o8h1imAzPqGZBb
Becky G,4obzFoKoKRHIphyHzJ35G3
Miguel,360IAlyVv4PCEVjgyMZrxK
Junior H,7Gi6gjaWy3DxyilpF1a8Is
Don Toliver,4Gso3d4CscCijv0lmajZWs
ZAYN,5ZsFI1h6hIdQRw2ti0hz81
Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg
Radiohead,4Z8W4fKeB5YxbusRsdQVPb
Central Cee,5H4yInM5zmHqpKIoMNAx4r
Bastille,7EQ0qTo7fWT7DPxmxtSYEc
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25
Nelly Furtado,2jw70GZXlAI8QzWeY2bgRc
Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ
Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS
Arcángel,4SsVbpTthjScTS7U2hmr1X
ROSALÍA,7ltDVBr6mKbRvohxheJ9h1
Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG
Nicky Jam,1SupJlEpv7RS2tPNRaHViT
Billy Joel,6zFYqv1mOsgBRQbae3JJ9e
The Killers,0C0XlULifJtAgn6ZNCW2eu
Metallica,2ye2Wgw4gimLv2eAKyk1NB
Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y
Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX
Lil Durk,3hcs9uc56yIGFCSy9leWe7
Kacey Musgraves,70kkdajctXSbqSMJbQO424
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW
d4vd,5y8tKLUfMvliMe8IKamR32
Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM
Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR
Tyga,5LHRHt1k9lMyONurDHEdrp
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL
Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx
Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK
Summer Walker,57LYzLEk2LcFghVwuWbcuS
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz
Robin Schulz,3t5xRXzsuZmMDkQzgOX35S
ATL Jacob,7jAs1uPnpfNmT6e5qtEPxq
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX
Vishal-Shekhar,6Mv8GjQa7LKUGCAqa9qqdb
JVKE,164Uj4eKjl6zTBKfJLFKKK
Christian Nodal,0XwVARXT135rw8lyw1EeWP
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP
Whitney Houston,6XpaIBNiVzIetEPCWDvAFP
Latto,3MdXrJWsbVzdn6fe5JYkSQ
Sophie Ellis-Bextor,2cBh5lVMg222FFuRU7EfDE
Mac Miller,4LLpKhyESsyAXpc4laK94U
Maria Becerra,1DxLCyH42yaHKGK3cl5bvG
Vishal Mishra,5wJ1H6ud777odtZl5gG507
Romeo Santos,5lwmRuXgjX8xIwlnauTZIP
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg
Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo
Mark Ronson,3hv9jJF3adDNsBSIQDqcjp
Disney,3xvaSlT4xsyk6lY1ESOspO
Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj
Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs
Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
Lost Frequencies,7f5Zgnp2spUuuzKplmRkt7
Dr. Dre,6DPYiyq5kWVQS4RGwxzPC7
El Alfa,2oQX8QiMXOyuqbcZEFsZfm
2Pac,1ZwdS5xdxEREPySFridCfh
Bob Marley & The Wailers,6BH2lormtpjy3X9DyrGHVj
D-Block Europe,5VadK1havLhK1OpKYsXv9y
Aerosmith,7Ey4PD4MYsKc5I2dolUwbH
John Legend,5y2Xq6xcjJb2jVM54GHK3t
Giveon,4fxd5Ee7UefO4CUXgwJ7IP
Baby Keem,5SXuuuRpukkTvsLuUknva1
Elley Duhé,67MNhiAICFY6Pwc2YxCO0K
Sachin-Jigar,1mBydYMVBECdDmMfE2sEUO
Natanael Cano,0elWFr7TW8piilVRYJUe4P
Amitabh Bhattacharya,2fMqTqiTxUDlmcOEPaQSsx
Gorillaz,3AA28KZvwAUcZuOKwyblJQ
Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O
Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e
Tears For Fears,4bthk9UfsYUYdcFyqxmSUU
Plan B,2jSGzJw0ebJLu7OLVSOcBP
Macklemore & Ryan Lewis,3JhNCzhSMTxs9WLGJJxWOY
Ryan Lewis,4myTppRgh0rojLxx8RycOp
Marvin Gaye,3koiLjNrgRTNbOwViDipeA
U2,51Blml2LZPmy7TTiAg47vQ
Luke Combs,718COspgdWOnwOFpJHRZHS
Ryan Castro,7j6DKwmjbxvpQO8h914uEz
Tanishk Bagchi,4f7KfxeHq9BiylGmyXepGt
Flo Milli,08PvCOlef4xdOr20jFSTPd
Tainy,0GM7qgcRCORpGnfcN2tCiB
Mora,0Q8NcsJwoCbZOHHW63su5S
Grupo Marca Registrada,1gW6pz5n1aK249L0GvfQCC
Hotel Ugly,35WVTyRnKAoaGExqgktVyb
Shilpa Rao,19LIHDDSHBD5NyYHI3gpzB
Gabito Ballesteros,6Sbl0NT50roqWvy746MfVf
Chino Pacas,2rmkQLzj0k4nZdQehOUByO
Natasha Bedingfield,7o95ZoZt5ZYn31e9z1Hc0a
NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ
Roddy Ricch,757aE44tKEUQEqRuT6GnEB
Sexyy Red,3DbwFQlvLxRSi2uX8mf81A
Chris Stapleton,4YLtscXsxbVgi031ovDDdh
Phil Collins,4lxfqrEsLX6N1N4OCSkILp
Måneskin,0lAWpj5szCSwM4rUMHYmrr
Grupo Firme,1dKdetem2xEmjgvyymzytS
Lorde,163tK9Wjr9P9DmM0AVK7lm
Glass Animals,4yvcSjfu4PC0CYQyLy4wSq
Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1
Empire of the Sun,67hb7towEyKvt5Z8Bx306c
Martin Garrix,60d24wfXkVzDSfLS6hyCjZ
Paramore,74XFHRwlV6OrjEM0A2NCMF
Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD
Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
The Cranberries,7t0rwkOPGlDPEhaOcVtOt9
TV Girl,0Y6dVaC9DZtPNH4591M42W
The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb
cassö,5wCmhq5J2hPwL2r0eKurxn
Udit Narayan,70B80Lwx2sxti0M1Ng9e8K
Kesha,6LqNN22kT3074XbTVUrhzX
Joji,3MZsBdqDrRTJihTHQrO6Dq
Polo G,6AgTAQt8XS6jRWi4sX7w49
KK,4fEkbug6kZzzJ8eYX6Kbbp
Yeat,3qiHUAX7zY4Qnjx8TNUzVx
Em Beihold,7o2ZQYM7nTsaVdkXY38UAA
Clean Bandit,6MDME20pz9RveH9rEXvrOM
Oasis,2DaxqgrOhkeH0fpeiQq2f4
Outkast,1G9G7WwrXka3Z1r7aIDjI7
Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG
Timbaland,5Y5TRrQiqgUO4S36tzjIRZ
Bryan Adams,3Z02hBLubJxuFJfhacLSDc
Camilo,28gNT5KBp7IjEOQoevXf9N
Elvis Presley,43ZHCT0cAZBISjO8DG9PnE
TOTO,0PFtn5NtBbbUNbU9EAmIWF
Yandel,0eHQ9o50hj6ZDNBt6Ys1sD
5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy
Alec Benjamin,5IH6FPUwQTxPSXurCrcIov
Duki,1bAftSH8umNcGZ0uyV7LMg
Reik,0vR2qb8m9WHeZ5ByCbimq2
Manan Bhardwaj,3pQ4aA7dkolyjUAMrVScgh
Florence + The Machine,1moxjboGR7GNWYIMWsRjgG
Skrillex,5he5w2lnU9x7JFhnwcekXX
Dave,2TI7qyDE0QfyOlnbtfDo7L
Shankar Mahadevan,1SJOL9HJ08YOn92lFcYf8a
Coi Leray,6AMd49uBDJfhf30Ak2QR5s
League of Legends,47mIJdHORyRerp4os813jD
Eagles,0ECwFtbIWEVNwjlrfc6xoL
Keane,53A0W3U0s8diEn9RhXQhVz
TINI,7vXDAI8JwjW531ouMGbfcp
Rels B,2IMZYfNi21MGqxopj9fWx8
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j
Milo j,19HM5j0ULGSmEoRcrSe5x3
MEDUZA,0xRXCcSX89eobfrshSVdyu
Dean Lewis,3QSQFmccmX81fWCUSPTS7y
Migos,6oMuImdp5ZcFhWP0ESe6mG
Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m
Jason Mraz,4phGZZrJZRo4ElhRtViYdl
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi
blink-182,6FBDaR13swtiWwGhX1WQsP
Nelly,2gBjLmx6zQnFGQJCAQpRgw
