Name,Spotify ID
Train,3FUY2gzHeIiaesXtOAdB7A
NewJeans,6HvZYsbFfjnjFrWF950C9d
Ruth B.,2WzaAvm2bBCf4pEhyuDgCY
LUDMILLA,3CDoRporvSjdzTrm99a3gi
Jonas Blue,1HBjj22wzbscIZ9sEb5dyf
Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi
French Montana,6vXTefBL93Dj5IqAWq6OTv
Felix Jaehn,4bL2B6hmLlMWnUEZnorEtG
Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa
Eslabon Armado,0XeEobZplHxzM9QzFQWLiR
Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H
The Offspring,5LfGQac0EIXyAN8aUwmNAQ
Emilia,0AqlFI0tz2DsEoJlKSIiT9
PinkPantheress,78rUTD7y6Cy67W1RVzYs7t
Lauv,5JZ7CnR6gTvEMKX4g70Amv
The Goo Goo Dolls,2sil8z5kiy4r76CRTXxBCA
Sech,77ziqFxp5gaInVrF2lj4ht
Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9
a-ha,2jzc5TC5TVFLXQlBNiIUzE
Calle 24,6dLuQ5qXxIuWc5urxfIiZR
Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM
Zion & Lennox,21451j1KhjAiaYKflxBjr1
System Of A Down,5eAWCfyUhZtHHtBdNk56l1
PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV
BLACKPINK,41MozSoPIsD1dJM0CLPjZF
Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs
R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ
Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9
The Script,3AQRLZ9PuTAozP28Skbq8V
Bill Withers,1ThoqLcyIYvZn7iWbj8fsj
Burna Boy,3wcj11K77LjEY1PkEazffa
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ
Lil Yachty,6icQOAFXDZKsumw3YXyusw
Journey,0rvjqX7ttXeg3mTy8Xscbt
benny blanco,5CiGnKThu5ctn9pBxv7DGa
Big Sean,0c173mlxpT3dSFRgMO8XPh
Jay Wheeler,2cPqdH7XMvwaBJEVjheH8g
Atif Aslam,2oSONSC9zQ4UonDKnLqksx
Mc Gw,0f1IECbrVV952unZkzrsg2
Sonu Nigam,1dVygo6tRFXC8CSWURQJq2
Led Zeppelin,36QJpDe2go2KgaRleHCDTp
MC Ryan SP,75i9GaW2MJUgt4BkdUnuUY
Jubin Nautiyal,1tqysapcCh1lWEAc9dIFpa
Juanes,0UWZUmn7sybxMCqrw9tGa7
YoungBoy Never Broke Again,7wlFDEWiM5OoIAt8RSli8b
A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I
G-Eazy,02kJSzxNuaWGqwubyUba0Z
Ana Castela,2CKOmarVWvWqkNWUatHCex
Vishal Dadlani,6CXEwIaXYfVJ84biCxqc9k
iñigo quintero,0jbo7KFNMiIkfBR6ih0yhm
Darshan Raval,2GoeZ0qOTt6kjsWW4eA6LS
Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs
Amy Winehouse,6Q192DXotxtaysaqNPy5yR
George Michael,19ra5tSw0tWufvUp8GotLo
Aventura,1qto4hHid1P71emI6Fd8xi
Niall Horan,1Hsdzj7Dlq2I7tHP7501T4
Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju
Ñengo Flow,12vb80Km0Ew53ABfJOepVz
R.E.M.,4KWTAlx2RvbpseOGMEmROg
Little Mix,3e7awlrlDSwF3iM0WBjGMp
David Bowie,0oSGxfWSnnOXhD2fKuz2Gy
Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj
Alka Yagnik,3gBKY0y3dFFVRqicLnVZYz
PNAU,6n28c9qs9hNGriNa72b26u
Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T
Maná,7okwEbXzyT2VffBmyQBWLz
Shankar-Ehsaan-Loy,0L5GV6LN8SWWUWIdBbTLTZ
The Cure,7bu3H8JO7d0UbMoVzbo70s
Gwen Stefani,4yiQZ8tQPux8cPriYMWUFP
Jessie J,2gsggkzM5R49q6jpPvazou
Becky Hill,4EPJlUEBy49EX1wuFOvtjK
Mohit Chauhan,5GnnSrwNCGyfAU4zuIytiS
Alesso,4AVFqumd2ogHFlRbKIjp1t
Kelly Clarkson,3BmGtnKgCSGYIUhmivXKWX
De La Ghetto,3EiLUeyEcA6fbRPSHkG5kb
Tracy Chapman,7oPgCQqMMXEXrNau5vxYZP
B.o.B,5ndkK3dpZLKtBklKjxNQwT
Piso 21,4bw2Am3p9ji3mYsXNXtQcd
Dido,2mpeljBig2IXLXRAFO9AAs
Nickelback,6deZN1bslXzeGvOLaLMOIF
Cyndi Lauper,2BTZIqw0ntH9MvilQ3ewNY
Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR
The White Stripes,4F84IBURUo98rz4r61KF70
Jaani,5gZhfbckaWo89OzDSk3gdT
Luis R Conriquez,0pePYDrJGk8gqMRbXrLJC8
Ofenbach,4AKwRarlmsUlLjIwt38NLw
beabadoobee,35l9BRT7MXmM8bv2WDQiyB
Eyedress,3XxNRirzbjfLdDli06zMaB
Christina Perri,7H55rcKCfwqkyDFH9wpKM6
Prince Royce,3MHaV05u0io8fQbZ2XPtlC
Sachet Tandon,6WOdPJmexxFINcKMkP2jMG
Luis Miguel,2nszmSgqreHSdJA3zWPyrW
Cris Mj,1Yj5Xey7kTwvZla8sqdsdE
Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0
Chinmayi,5UJ2sHO2ELrgW6aXeRLTQQ
B Praak,56SjZARoEvag3RoKWIb16j
Banda MS de Sergio Lizárraga,2C6i0I5RiGzDKN9IAF8reh
Fred again..,4oLeXFyACqeem2VImYeBFe
Mc Don Juan,7Lmrb6KcIzfkmgbtokjsAL
"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg
The Walters,027TpXKGwdXP7iwbjUSpV8
Kings of Leon,2qk9voo8llSGYcZ6xrBzKx
Sunidhi Chauhan,3eDT9fwXKuHWFvgZaaYC5v
Gesaffelstein,3hteYQFiMFbJY7wS0xDymP
Passenger,0gadJ2b9A4SKsB1RFkBb66
Darell,1TtXnWcUs0FCkaZDPGYHdf
Key Glock,0RESbWvOMyua0yuyVrztJ5
My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb
Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT
girl in red,3uwAm6vQy7kWPS2bciKWx9
Asees Kaur,1sVmXkzX2ukc6QvasrDBES
Los Ángeles Azules,0ZCO8oVkMj897cKgFH7fRW
blackbear,2cFrymmkijnjDg9SS92EPM
Shaggy,5EvFsr3kj42KNv97ZEnqij
Disclosure,6nS5roXSAGhTGr34W6n7Et
NF,6fOMl44jA4Sp5b9PpYCkzz
Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR
MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ
Lunay,47MpMsUfWtgyIIBEFOr4FE
Edgardo Nuñez,0mA4dkNGiN4fqTBi2SLlAv
Steve Aoki,77AiFEVeAVj2ORpC85QVJs
The Smiths,3yY2gUcIsjMr8hjo51PoJ8
Annie Lennox,5MspMQqdVbdwP6ax3GXqum
Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk
Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0
Justin Quiles,14zUHaJZo1mnYtn6IBRaRP
Ice Cube,3Mcii5XWf6E0lrY3Uky4cA
Imanbek,5rGrDvrLOV2VV8SCFVGWlj
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5
Lukas Graham,25u4wHJWxCA9vO0CzxAbK7
Michael Bublé,1GxkXlMwML1oSg5eLPiAz3
Mithoon,09UmIX92EUH9hAK4bxvHx6
Morat,5C4PDR4LnhZTbVnKWXuDKD
MGMT,0SwO7SWeDHJijQ3XNS7xEE
Eden Muñoz,1gJdf4Yybu4X5A2xYV3NMV
Himesh Reshammiya,0sSxphmGskGCKlwB9xa6WU
Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3
Gym Class Heroes,4IJczjB0fJ04gs4uvP0Fli
Kungs,7keGfmQR4X5w0two1xKZ7d
Zedd,2qxJFvFYMEDqd7ui6kSAcq
Blessd,1TA5sGRlKUJXBN4ZyJuDIX
Sean Kingston,6S0dmVVn4udvppDhZIWxCr
Russ,1z7b1Pr1rSlvWRzsW3HOrS
Lizzo,56oDRnqbIiwx4mymNEv7dS
Gabry Ponte,5ENS85nZShljwNgg4wFD7D
John Mayer,0hEurMDQu99nJRq8pTxO14
Kumaar,0m3D4grap8VFSzbJMqgNVk
Shania Twain,5e4Dhzv426EvQe3aDb64jL
Tammi Terrell,75jNCko3SnEMI5gwGqrbb8
Clairo,3l0CmX0FuQjFxr8SK7Vqag
Ricky Martin,7slfeZO9LsJbWgpkIoXBUJ
Dolly Parton,32vWCbZh0xZ4o9gkz4PsEU
Neeti Mohan,3ZxZ03fj3tXBZHZWzvaLSM
Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ
Lil Peep,2kCcBybjl3SAtIcwdWpUe3
Richy Mitch & The Coal Miners,4qU7IJSReZnsLy5907Mtau
Topic,0u6GtibW46tFX7koQ6uNJZ
Tems,687cZJR45JO7jhk1LHIbgq
Kylie Minogue,4RVnAU35WRWra6OZ3CbbMA
Kehlani,0cGUm45nv7Z6M6qdXYQGTX
New West,69bG9tC62d8oTFC9aTTosn
Nile Rodgers,3yDIp0kaq9EFKe07X1X2rz
Badshah,0y59o4v8uw5crbN9M3JiL1
KHEA,4m6ubhNsdwF4psNf3R8kwR
Limp Bizkit,165ZgPlLkK7bf5bDoFc6Sb
Lenny Tavárez,1pQWsZQehhS4wavwh7Fnxd
Aqua,6kBjAFKyd0he7LiA5GQ3Gz
SYML,6AyATGg7mDgBlZ4N5uNog0
Ovy On The Drums,3m5qlPf2OkihLz3dRYnkPA
Destiny's Child,1Y8cdNmUJH7yBTd9yOvr5i
Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo
Paul McCartney,4STHEaNw4mPZ2tzheohgXB
Jesse & Joy,2Hjj68yyUPiC0HKEOigcEp
Céline Dion,4S9EykWXhStSc15wEx8QFK
Carlos Vives,4vhNDa5ycK0ST968ek7kRr
Milky Chance,1hzfo8twXdOegF3xireCYs
Armaan Malik,4IKVDbCSBTxBeAsMKjAuTs
Meek Mill,20sxb77xiYeusSH8cVdatc
Beéle,7a0XAaPaK2aDSqa8p3QnC7
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8
Noah Cyrus,55fhWPvDiMpLnE4ZzNXZyW
George Ezra,2ysnwxxNtSgbb9t1m2Ur4j
Weezer,3jOstUTkEu2JkjvRdBA5Gu
DJ Nelson,2ydZrTy8U3kOMOzx20s3dg
Julieta Venegas,2QWIScpFDNxmS6ZEMIUvgm
Ella Henderson,7nDsS0l5ZAzMedVRKPP8F1
DENNIS,6xlRSRMLgZbsSNd0BMobwy
Tove Lo,4NHQUGzhtTLFvgF5SZesLK
Evanescence,5nGIFgo0shDenQYSE0Sn7c
6LACK,4IVAbR2w4JJNJDDRFP3E83
Amaal Mallik,76fuWYgIf3TVIopTs3vaJ6
Chief Keef,15iVAtD3s3FsQR4w1v6M0P
Tulsi Kumar,0T1CMVkqffHlqEk4BcAph1
Javed Ali,4W91bbPB2CTSsHwt7eqNl7
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c
Tony Dize,3LKXWvXFWrkwUzJWxzwVpW
Bradley Cooper,4VIvfOurcf0vuLRxLkGnIG
Foster The People,7gP3bB2nilZXLfPHJhMdvc
Brray,1GKIlPFdcewHtpDVCQ8zmJ
Beach House,56ZTgzPBDge0OvCGgMO3OY
Julión Álvarez y su Norteño Banda,1bfl0AU8SqmLkElptOprhC
Jonita Gandhi,00sCATpEvwH48ays7PlQFU
Mike Posner,2KsP6tYLJlTBvSUxnwlVWa
Jax Jones,4Q6nIcaBED8qUel8bBx6Cr
Joel Corry,6DgP9otnZw5z6daOntINxp
Chase Atlantic,7cYEt1pqMgXJdq00hAwVpT
Jeremih,3KV3p5EY4AvKxOlhGHORLg
NATTI NATASHA,1GDbiv3spRmZ1XdM1jQbT7
Los Dareyes De La Sierra,1ZMJSCQw8DIefcLb1FIpY0
Muse,12Chz98pHFMPJEknJQMWvI
Rae Sremmurd,7iZtZyCzp3LItcw1wtPI3D
Kunaal Vermaa,52XgeWw24o4klNdfwvB0Vx
070 Shake,12Zk1DFhCbHY6v3xep2ZjI
Neha Kakkar,5f4QpKfy7ptCHwTqspnSJI
Ben E. King,3plJVWt88EqjvtuB4ZDRV3
Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF
The Strokes,0epOFNiUfyON9EYx7Tpr6V
Alejandro Fernández,6sq1yF0OZEWA4xoXVKW1L9
KISS,07XSN3sPlIlB2L2XNcTwJw
Amit Trivedi,7HCqGPJcQTyGJ2yqntbuyr
Hariharan,2NoJ7NuNs9nyj8Thoh1kbu
Raj Shekhar,2DFCHTDIA0t638a4mm37dK
Jhené Aiko,5ZS223C6JyBfXasXxrRqOk
Oliver Tree,6TLwD7HPWuiOzvXEa3oCNe
Taio Cruz,6MF9fzBmfXghAz953czmBC
W&W,1Xyo4u8uXC1ZmMpatF05PJ
Boney M.,54R6Y0I7jGUCveDTtI21nb
Chance Peña,4lhUHpVOXmkEBGGHV71QCh
T-Pain,3aQeKQSyrW4qWr35idm0cy
The 1975,3mIj9lX2MWuHmhNCA7LSCW
Bad Gyal,4F4pp8NUW08JuXwnoxglpN
Madison Beer,2kRfqPViCqYdSGhYSM9R0Q
(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx
Luan Pereira,5kVgcCdPbeUwxBqWxi2Ktl
Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z
Flume,6nxWCVXbOlEVRexSbLsTer
Depeche Mode,762310PdDnwsDxAQxzQkfX
NAV,7rkW85dBwwrJtlHRDkJDAC
MC PH,4PLdCloYxu2bMKfuuB9lI5
Coolio,3y24n3XhZ96wgwRXjvS17T
Henrique & Juliano,3p7PcrEHaaKLJnPUGOtRlT
Silk Sonic,6PvvGcCY2XtUcSRld1Wilr
Parampara Tandon,1E6arsXf5Fgsnv9YpSzjpE
Scorpions,27T030eWyCQRmDyuvr1kxY
Galantis,4sTQVOfp9vEMCemLw50sbu
AURORA,1WgXqy2Dd70QQOU7Ay074N
Morad,4az97MtWmBQ5Db3GfDh9j9
Payal Dev,6FtZhorjCMfkaVJ7kKdmq7
Shubh,5r3wPya2PpeTTsXsGhQU8O
Dimitri Vegas,73jBynjsVtofjRpdpRAJGk
Gusttavo Lima,7MiDcPa6UiV3In7lIM71IN
Diljit Dosanjh,2FKWNmZWDBZR4dE5KX4plR
Shekhar Ravjiani,4xd7mLI7urqrxELaXhAvzw
Benny Dayal,61if35zz1W11GejEkxTLEQ
Yng Lvcas,1NNRWkhwmcXRimFYSBpB1y
Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs
Quavo,0VRj0yCOv2FXJNP47XQnx5
Saiko,2O8vbr4RYPpk6MRA4fio7u
Fergie,3r17AfJCCUqC9Lf0OAc73G
Robbie Williams,2HcwFjNelS49kFbfvMxQYw
Pearl Jam,1w5Kfo2jwwIPruYS2UWh56
Selena Gomez & The Scene,0C8ZW7ezQVs4URX5aX7Kqx
FMK,0dUyjgCyjfj5eMx6bX2TWf
X Ambassadors,3NPpFNZtSTHheNBaWC82rB
Jasleen Royal,74OaRjmyh0XyRZsQQQ5l7c
Tones And I,2NjfBq1NflQcKSeiDooVjY
Slipknot,05fG473iIaoy82BF1aGhL8
Jere Klein,35oGZihZclGoTVuICPXRP9
Arcane,57nPqD7z62gDdq37US9XJR
Ms. Lauryn Hill,2Mu5NfyYm8n5iTomuKAEHl
LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p
Van Morrison,44NX2ffIYHr6D4n7RaZF7A
Luar La L,4axKuDPr6WKcDCyh8vueTY
Sting,0Ty63ceoRnnJKVEYP0VQpk
Santana,6GI52t8N5F02MxU0g5U69P
Maren Morris,6WY7D3jk8zTrHtmkqqo5GI
Alfredo Olivas,5xYNmNkaWRqu3e5F4UXME8
Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF
Irshad Kamil,3GdSQUH1BRtl9UrrtuwJlP
mgk,6TIYQ3jFPwQSRmorSezPxX
Father John Misty,2kGBy2WHvF0VdZyqiVCkDT
Manoj Muntashir,4cAERazLlAzVGA10ORWaUP
Gotye,2AsusXITU8P25dlRNhcAbG
Rahat Fateh Ali Khan,3OLGltG8UPIea8sA4w0yg0
Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL
24kGoldn,6fWVd57NKTalqvmjRd2t8Z
Rick Ross,1sBkRIssrMs1AbVkOJbc7a
Laufey,7gW0r5CkdEUMm42w9XpyZO
Blondie,4tpUmLEVLCGFr93o8hFFIB
Mari Fernandez,0BHm7qbh3ENxvXzkQAG7MP
Rochak Kohli,3dN9MQpjIyNxyeRfz4EDZe
Paul Russell,4zoRNhOhsGX3w8yBAnFSQ8
Luan Santana,3qvcCP2J0fWi0m0uQDUf6r
Papa Roach,4RddZ3iHvSpGV4dvATac9X
Chayanne,1JbemQ1fPt2YmSLjAFhPBv
H.E.R.,3Y7RZ31TRPVadSFVy1o8os
Rita Ora,5CCwRZC6euC8Odo6y9X8jr
Pablo Alborán,5M9Bb4adKAgrOFOhc05Y50
Montell Fish,5nvWOyAkfNgVLKESq4fOj2
NIKI,2kxP07DLgs4xlWz8YHlvfh
Siddharth - Garima,6k6TIai4KyKG1DeIMftSmJ
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2
The Game,0NbfKEOTQCcwd6o7wSDOHI
Peggy Gou,2mLA48B366zkELXYx7hcDN
Charli XCX,25uiPmTg16RbhZWAqwLBy5
Eurythmics,0NKDgy9j66h3DLnN8qu1bB
James Hype,43BxCL6t4c73BQnIJtry5v
Jatin-Lalit,4YgUVg4p7xtMOrOS4GjiJZ
Eric Clapton,6PAt558ZEZl0DmdXlnjMgD
Ashe,6P5NO5hzJbuOqSdyPB7SJM
DJ Luian,64aJYyrXljOodnUG6jvhRD
Norma Jean Martine,2fsk4VlJdNF6G8cCMDrrzB
Cosculluela,00me4Ke1LsvMxt5kydlMyU
Lata Mangeshkar,61JrslREXq98hurYL2hYoc
Gustavo Mioto,1X6ORK7IekgmyjV6IFPszP
Yo Yo Honey Singh,7uIbLdzzSEqnX0Pkrb56cR
Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd
PEDRO SAMPAIO,5wbf52LA6kcaboHSN6NEF1
3 Doors Down,2RTUTCvo6onsAnheUk3aL9
The Pussycat Dolls,6wPhSqRtPu1UhRCDX5yaDJ
Salim–Sulaiman,6ohaQzKaXrobAL8paLSaxq
Sade,47zz7sob9NUcODy0BTDvKx
Rudimental,4WN5naL3ofxrVBgFpguzKo
Jaymes Young,6QrQ7OrISRYIfS5mtacaw2
WILLOW,3rWZHrfrsPBxVy692yAIxF
2 Chainz,17lzZA2AlOHwCwFALHttmp
Busta Rhymes,1YfEcTuGvBQ8xSD1f53UnK
Mc Daniel,6YzSM19LzpLH0nVKKU6Jsy
Mambo Kingz,2T1aUibqR2QC2sINIDQOAK
