Name,Spotify ID
Soulja Boy,6GMYJwaziB4ekv1Y6wCDWS
Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3
Simone Mendes,2eK9gcJQ6uqVvJL63dnOM3
Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7
The Black Keys,7mnBLXK823vNxN3UWB7Gfz
Disturbed,3TOqt5oJwL9BE2NG9MEwDa
FIFTY FIFTY,4GJ6xDCF5jaUqD6avOuQT6
Foreigner,6IRouO5mvvfcyxtPDKMYFN
Wisin,1wZtkThiXbVNtj6hee6dz9
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok
Van Halen,2cnMpRsOVqtPMfq7YiFE6K
Spice Girls,0uq5PttqEjj3IH1bzwcrXF
Matheus & Kauan,2Z0lRIqr997lIUiPtrpKCr
Zendaya,6sCbFbEjbYepqswM1vWjjs
Marília Mendonça,1yR65psqiazQpeM79CcGh8
Mesita,2IKdK6PbitvCiXt1t2bPU6
Dani Flow,1yX62RHdYysNcIrO33WQxJ
Nikhita Gandhi,3tPQOjkxO3mrYrrgkTeXgH
Luísa Sonza,4PzYKhC14sTJNEr0dzoo0d
The Temptations,3RwQ26hR2tJtA8F9p2n7jG
Kimbra,6hk7Yq1DU9QcCCrz9uc0Ti
Anu Malik,71hjb5G92mGoKRSAW3Cj00
BENNETT,1r43wW70tnGUauQYvY5w48
Stromae,5j4HeCoUlzhfWtjAfM1acR
Electric Light Orchestra,7jefIIksOi1EazgRTfW2Pk
Los Tucanes De Tijuana,014WIDx7H4BRCHB1faiisK
Oscar Ortiz,0FvHxb8a4I0A2i8jKCsFei
Sebastian Esquivel,1tuNNda2SSH3o4lUms5K6C
Mary J. Blige,1XkoF8ryArs86LZvFOkbyr
The Fray,0zOcE3mg9nS6l3yxt1Y0bK
M83,63MQldklfxkjYDoUE4Tppz
Mc IG,2q9wk5fkeU2C9CgCKdh4AN
Big One,2OhUNb01gLwygOizYvTm0e
Normani,2cWZOOzeOm4WmBJRnD5R7I
Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE
Rod Stewart,2y8Jo9CKhJvtfeKOsYzRdT
The Doors,22WZ7M8sxp5THdruNY3gXt
DNCE,6T5tfhQCknKG4UnH90qGnz
Los Enanitos Verdes,4TK1gDgb7QKoPFlzRrBRgR
Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N
Eugenio Esquivel,5HeN1Iza4nZe03sFlonddz
Mc Davi,1cYhx7ZOhYoVmnDPb9KMwo
Blur,7MhMgCo0Bl0Kukl93PZbYS
Ke Personajes,06Q5VlSAku57lFzyME3HrM
Lizzy McAlpine,1GmsPCcpKgF9OhlNXjOsbS
Shreyas Puranik,5o36rLQd78Zh8CaT8rn59d
MC Cabelinho,1WQBwwssN6r8DSjUlkyUGW
Loreen,49aaHxvAJ0tCh0F15OnwIl
Cults,3Oim8XBPbznAa8Jj8QzNc8
S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8
WALK THE MOON,6DIS6PRrLS3wbnZsf7vYic
James Bay,4EzkuveR9pLvDVFNx6foYD
Wham!,5lpH0xAS4fVfLkACg9DAuM
Bomba Estéreo,5n9bMYfz9qss2VOW89EVs2
Sukhwinder Singh,19MVxKZZdPj2X0F8pi0OCT
Rammstein,6wWVKhxIU2cEi0K81v7HvP
James Blunt,7KMqksf0UMdyA0UCf4R3ux
Billy Idol,7lzordPuZEXxwt9aoVZYmG
Goodboys,2nm38smINjms1LtczR0Cei
Rosa Linn,46xBNx0j6cwY6sD9LgMTm1
Calibre 50,4jogXSSvlyMkODGSZ2wc2P
Dermot Kennedy,5KNNVgR6LBIABRIomyCwKJ
The Beach Boys,3oDbviiivRWhXwIE8hxkVV
Brytiago,00XhexlJEXQstHimpZN910
Joan Sebastian,7FsRH5bw8iWpSbMX1G7xf1
Camila,4nDoRrQiYLoBzwC5BhVJzF
Purple Disco Machine,2WBJQGf1bT1kxuoqziH5g4
Leon Bridges,3qnGvpP8Yth1AqSBMqON5x
Birdy,2WX2uTcsvV5OnS0inACecP
Like Mike,4pwXiI7Z5ZStkgKowZyoKi
Trueno,2x7PC78TmgqpEIjaGAZ0Oz
K. S. Chithra,2IUtwMti1OiT3lkW6RubgH
LIT killah,1vqR17Iv8VFdzure1TAXEq
La Oreja de Van Gogh,4U7lXyKdSf1JbM1aXvsodC
Tony Aguirre,6twEaJ9RPRYiCmWapjG8xh
Guilherme & Benuto,46NHIGaIM5YNY9Wu1kIqvP
Johnny Cash,6kACVPfCOnqzgfEF5ryl0x
The Mamas & The Papas,1bs7HoMkSyQwcobCpE9KpN
Jelly Roll,19k8AgwwTSxeaxkOuCQEJs
The Clash,3RGLhK1IP9jnYFH4BRFJBS
Marc Anthony,4wLXwxDeWQ8mtUIRPxGiD6
Olivia Newton-John,4BoRxUdrcgbbq1rxJvvhg9
Diddy,59wfkuBoNyhDMQGCljbUbA
Tokischa,2p4aN0Uxkk3iT3HK0cJ2cJ
Thundercat,4frXpPxQQZwbCu3eTGnZEw
Lionel Richie,3gMaNLQm7D9MornNILzdSl
Ciara,2NdeV5rLm47xAvogXrYhJX
TWICE,7n2Ycct7Beij7Dj7meI4X0
Shaan,5cB4d4jPYjMT326sjihQ4m
Tyler Childers,13ZEDW6vyBF12HYcZRr4EV
Anuv Jain,4gdMJYnopf2nEUcanAwstx
GIMS,0GOx72r5AAEKRGQFn3xqXK
FISHER,1VJ0briNOlXRtJUAzoUJdt
Dei V,2YRyPiW98bpkARAS4B3OQP
John Newman,34v5MVKeQnIo0CWYMbbrPf
Leo Santana,7KVJCU4z5L4EUHILL8aMxR
Yusuf / Cat Stevens,08F3Y3SctIlsOEmKd6dnH8
Sam Feldt,20gsENnposVs2I4rQ5kvrf
Aitana,7eLcDZDYHXZCebtQmVFL25
Tom Petty,2UZMlIwnkgAEDBsw1Rejkn
Kordhell,2W6WP4pHQTFlbr2z9S4n54
Noriel,3RtNN1VnooWEn3KQk03DUL
Hombres G,60uh2KYYSCqAgJNxcU4DA0
Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5
TLC,0TImkz4nPqjegtVSMZnMRq
Kany García,69UypehHabb68utzfjAVlV
MNEK,7uMh23xWiuR7zsNkuNcm2G
Logic,4xRYI6VqpkE3UwrDrAZL8L
Louis Armstrong,19eLuQmk9aCobbVDHc6eek
Belinda,5LeiVcEnsZcwc133TUhJNW
KALEO,7jdFEYD2LTYjfwxOdlVjmc
Ivete Sangalo,7dzq55YG3wjViqexDwiycQ
Roxette,2SHhfs4BiDxGQ3oxqf0UHY
Dan + Shay,7z5WFjZAIYejWy0NI5lv4T
T.I.,4OBJLual30L7gRl5UkeRcT
Felipe Amorim,3CIIaeZuFYrAD6PRVyuO4U
Patrick Watson,7bPs6jf983f0bjRAt1yxDM
Survivor,26bcq2nyj5GB7uRr558iQg
Tito Double P,5eumcnUkdmGvkvcsx1WFNG
Gigi D'Agostino,1OAjDaKgg00KCUYqDe68un
John Lennon,4x1nvY2FN8jxqAFA0DA02H
iann dior,6ASri4ePR7RlsvIQgWPJpS
Rusherking,3Apb2lGmGJaBmr0TTBJvIZ
Prince,5a2EaR3hamoenG9rDuVn8j
Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg
YNW Melly,1cNDP5yjU5vjeR8qMf4grg
Jaideep Sahni,5kPOMQZvgkAEnRZqwn9SYQ
Deftones,6Ghvu1VvMGScGpOUJBAHNH
Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ
Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ
Ayra Starr,3ZpEKRjHaHANcpk10u6Ntq
Capital Cities,4gwpcMTbLWtBUlOijbVpuu
Isabel LaRosa,5arKwJZEvT5uKq4o0JfqR4
will.i.am,085pc2PYOi8bGKj0PNjekA
The Smashing Pumpkins,40Yq4vzPs9VNUrIBG5Jr2i
$uicideboy$,1VPmR4DJC1PlOtd0IADAO0
Seeb,5iNrZmtVMtYev5M9yoWpEq
Jowell & Randy,4IMAo2UQchVFyPH24PAjUs
King,6QtgPSJPSzcnn7dPZ4VINp
A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL
Keyshia Cole,1vfezMIyCr4XUdYRaKIKi3
Phoebe Bridgers,1r1uxoy19fzMxunt3ONAkG
Sid Sriram,7qjJw7ZM2ekDSahLXPjIlN
Sajid-Wajid,3qdu3XhzSzkRhbwdFKnSuw
Seafret,4Ly0KABsxlx4fNj63zJTrF
Nio Garcia,5hdhHgpxyniooUiQVaPxQ0
Snow Patrol,3rIZMv9rysU7JkLzEaC5Jp
Devi Sri Prasad,5sSzCxHtgL82pYDvx2QyEU
BigXthaPlug,6qxpnaukVayrQn6ViNvu9I
AgroPlay,0uGWkZRPp1Urk77XBrPBsZ
Cher,72OaDtakiy6yFqkt4TsiFt
Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt
Jeet Gannguli,2kkQthS9OLpK4UqNWYqoVl
Marco Antonio Solís,3tJnB0s6c3oXPq1SCCavnd
Korn,3RNrq3jvMZxD9ZyoOZbQOD
Vacations,0U7iI0Dk4Ojvi17nZboNO4
La Adictiva,49EE6lVLgU8sp7dFgPshgM
Juan Luis Guerra 4.40,3nlpTZci9O5W8RsNoNH559
Rvfv,2CCgb0KApjfQDuTppovpf8
Soda Stereo,7An4yvF7hDYDolN4m5zKBp
Sadhana Sargam,1HGMG8RHvcu1mfdM9MeTek
Kane Brown,3oSJ7TBVCWMDMiYjXNiCKE
Los Tigres Del Norte,3hYtANQYrE6pd2PbtEyTIy
Yuvan Shankar Raja,6AiX12wXdXFoGJ2vk8zBjy
No Doubt,0cQbJU1aAzvbEmTuljWLlF
WIU,3MrDVzg7ZXaYMyQmbDInr7
Tina Turner,1zuJe6b1roixEKMOtyrEak
Etta James,0iOVhN3tnSvgDbcg25JoJb
YG,0n4Fao9kbjgM76RmVlfSwr
Matt Sassari,21dVknSLCsK37cWozWDZZS
Supertramp,3JsMj0DEzyWc0VDlHuy9Bx
Bob Sinclar,5YFS41yoX0YuFY39fq21oN
MC Hariel,0pcoadNMmvrUyab1RxWBoV
Dove Cameron,2W8yFh0Ga6Yf3jiayVxwkE
sped up nightcore,0M2CO5ijP35MDhNwvpgxTV
Mc Kadu,21ELc2P2rA3Cu6xw3VWqvv
John Martin,2auikkNYqigWStoHWK1Grq
Matheus Fernandes,37mqXU98U5GmH5ZDtlHM1c
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl
Bellakath,4yjm4SvYqC5FFuLbB6TyHr
Saweetie,6cK3NBO6uP7hh0oyuVELFl
Norah Jones,2Kx7MNY7cI1ENniW7vT30N
Kumar Sanu,4K6blSRoklNdpw4mzLxwfn
Jimmy Eat World,3Ayl7mCk0nScecqOzvNp6s
Bob Dylan,74ASZWbe4lXaubB36ztrGX
Karan Aujla,6DARBhWbfcS9E4yJzcliqQ
Jorge & Mateus,2kdmTOXncgNHSuYVMhdd5I
Dalex,0KPX4Ucy9dk82uj4GpKesn
Otis Redding,60df5JBRRPcnSpsIMxxwQm
El Fantasma,0my6Pg4I28dVcZLSpAkqhv
Moneybagg Yo,3tJoFztHeIJkJWMrx0td2f
Joaquin Medina,6bpv92ES2Vcv2OKA3DAhgw
Gittobeatz,4rRwh9ghjocFABAwIwnunp
Tego Calderón,3SUT1jjM5hzZj9TLfLZGIP
Ray Charles,1eYhYunlNJlDoQhtYBvPsi
Mc Menor Do Alvorada,0ivrHNM8urVaCkgRX8rtKH
Three Days Grace,2xiIXseIJcq3nG7C8fHeBj
Soolking,0GgY7hjMoGDsX8ZDe2mwds
Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F
Icona Pop,1VBflYyxBhnDc9uVib98rw
Alex Favela,5TcnuUD5MHBfd1cO4kweWD
Mainstreet,25XJqeReVV38w0tR04GGBd
*NSYNC,6Ff53KvcvAj5U7Z1vojB5o
Santa Fe Klan,4tm8CEdm4pkQsEh4jIr9Yp
AP Dhillon,6LEG9Ld1aLImEFEVHdWNSB
Doechii,4E2rKHVDssGJm2SCDOMMJB
Bonnie Tyler,0SD4eZCN4Kr0wQk56hCdh2
Mon Laferte,4boI7bJtmB1L3b1cuL75Zr
The Cardigans,1tqZaCwM57UFKjWoYwMLrw
Israel & Rodolffo,12XUzXcMErp483QV4IDhhD
Sum 41,0qT79UgT5tY4yudH9VfsdT
Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW
Timmy Trumpet,0CbeG1224FS58EUx4tPevZ
El Jordan 23,1fIJZfSmqQkuqfKNRmrS1V
L7NNON,0JjPiLQNgAFaEkwoy56B1C
MC GP,5s27i7oqhNWIcE4HeoVdq0
Aaron May,2rwALQ1SXdfUWPUd6WOfYS
Chris Jedi,0qTZZWLzuD59Un5r1speHm
Counting Crows,0vEsuISMWAKNctLlUAhSZC
Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU
FAST BOY,56Qz2XwGj7FxnNKrfkWjnb
Carla Morrison,0XK6kT7xcZAlcYrNjOgzJe
Ángela Aguilar,3abT87tqQ4Q5PA5nw6CYyH
Mae Stephens,311uEW9rt5g2NmzjGEKS2E
Karthik,0LSPREIgGMZXCuKVel7LVD
Hugo & Guilherme,52hmJl1RBzqc5H0SxvpDZe
Michael Marcagi,4j96cMcT8GRi11qbvo1cLQ
Jordan Davis,77kULmXAQ6vWer7IIHdGzI
Fitz and The Tantrums,4AcHt3JxKy59IX7JNNlZn4
Uzielito Mix,7wgrXbrp9RJQMri26GZgyH
Whethan,0vqJkZ0RpLZixt3lTmD8vP
Grupo Menos É Mais,6vTqEFbTtTRJsuIpzZgjxi
James Blake,53KwLdlmrlCelAZMaLVZqU
alt-J,3XHO7cRUPCLOr6jwp8vsx5
fun.,5nCi3BB41mBaMH9gfr6Su0
Taiu,5szJHKg5xeUlQ9pTqzdpic
Regard,4ofCBoyEiGSePFAG500xev
Gaby Music,1r3tpVQ08jFAA2P4xzV5o4
Jasiel Nuñez,0T8Ix53aIN4F7aEKj4EnKy
Natalia Lafourcade,1hcdI2N1023RvSwLzTtdsp
Lauana Prado,6TYimByryGphZCtwYopH0y
Victoria Monét,63XBtGSEZINSyXylZxEUbv
Sam Cooke,6hnWRPzGGKiapVX1UCdEAC
Beach Weather,7I3bkknknQkIiatWiupQgD
Harris Jayaraj,29aw5YCdIw2FEXYyAJZI8l
Dilsinho,4NUePmzDvCYqilXBFa91Hg
Veigh,4YqwRbMLqGHRHLS1w2ZKse
Manu Chao,6wH6iStAh4KIaWfuhf0NYM
Gera MX,2hejA1Dkf8v8R0koF44FvW
Bailey Zimmerman,3win9vGIxFfBRag9S63wwf
Reneé Rapp,2hUYKu1x0UZQXvzCmggvSn
DMX,1HwM5zlC5qNWhJtM00yXzG
S3BZS,6zFMFB1JvNHkHvCSudF4id
Borges,6jBww4kwlSrjaNYP7AQPtX
Joey Bada$$,2P5sC9cVZDToPxyomzF1UH
Owl City,07QEuhtrNmmZ0zEcqE9SF6
MAGIC!,0DxeaLnv6SyYk2DOqkLO8c
Sidhu Moose Wala,4PULA4EFzYTrxYvOVlwpiQ
Thomas Rhett,6x2LnllRG5uGarZMsD4iO8
Libianca,7kjSuFGKhLm8b5qXoMhRkJ
Avenged Sevenfold,0nmQIMXWTXfhgOBdNzhGOs
Sixpence None The Richer,0lJlKQvuM2Sd9DPPyUXcHg
Ajay-Atul,5fvTHKKzW44A9867nPDocM
Chance the Rapper,1anyVhU62p31KFi8MEzkbf
Lyanno,1Ts9of7VPZElwPQnqnDSfW
Zé Felipe,7cmuxPnXRJxwuYDHfbD8Eu
Odetari,7ITMCzIU9uII8gwRg8JAhc
Luke Bryan,0BvkDsjIUla7X0k6CSWh1I
Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
Smash Mouth,2iEvnFsWxR0Syqu2JNopAd
Manu,0tmwSHipWxN12fsoLcFU3B
Nicky Youre,7qmpXeNz2ojlMl2EEfkeLs
Kodaline,4BxCuXFJrSWGi1KHcVqaU4
Pixies,6zvul52xwTWzilBZl6BUbT
MC GH do 7,5XUMgbLR3zyRPesnTQY31C
Eric Church,2IvkS5MXK0vPGnwyJsrEyV
AFROJACK,4D75GcNG95ebPtNvoNVXhz
Jeremy Zucker,3gIRvgZssIb9aiirIg0nI3
Thaman S,2FgHPfRprDaylrSRVf1UlN
Dj GBR,0IhzJFf4QBEz0ifqLwScKV
Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry
Kate Bush,1aSxMhuvixZ8h9dK9jIDwL
Rascal Flatts,0a1gHP0HAqALbEyxaD5Ngn
Juan Gabriel,2MRBDr0crHWE5JwPceFncq
Naeleck,2DYDFBqoaBP2i9XrTGpOgF
King Von,6QtgPSJPSzcnn7dPZ4VINp
Kavita Krishnamurthy,6WPmTGeeoymoVlXVtsCwz7
Nas,20qISvAhX20dpIbOOzGK3q
Novo Amor,0rZp7G3gIH6WkyeXbrZnGi
A7S,5Wg2b4Mp42gicxEeDNawf7
AJR,6s22t5Y3prQHyaHWUN1R1C
Jess Glynne,4ScCswdRlyA23odg9thgIO
Wizkid,3tVQdUvClmAT7URs9V3rsp
Fetty Wap,6PXS4YHDkKvl1wkIl4V8DL
MARINA,6CwfuxIqcltXDGjfZsMd9A
C. Tangana,5TYxZTjIPqKM8K8NuP9woO
INXS,1eClJfHLoDI4rZe5HxzBFv
João Gomes,4JNo6Q5KdcRf1vtSX9mB0S
CKay,048LktY5zMnakWq7PTtFrz
Murilo Huff,3hq7WoPJsrRP0KMSLhUgRz
Ludovico Einaudi,2uFUBdaVGtyMqckSeCl0Qj
Kailash Kher,4oVMLzAqW6qhRpZWt8fNw4
Majid Jordan,4HzKw8XcD0piJmDrrPRCYk
INNA,2w9zwq3AktTeYYMuhMjju8
Bleachers,2eam0iDomRHGBypaDQLwWI
Heart,34jw2BbxjoYalTp8cJFCPv
MK,1yqxFtPHKcGcv6SXZNdyT9
Sachet-Parampara,1SyKki7JI1AZNKwgNMkn25
Talking Heads,2x9SpqnPi8rlE9pjHBwmSC
Hoobastank,2MqhkhX4npxDZ62ObR5ELO
Palak Muchhal,3yMmYEklQ7gLOZXEFNd3xr
Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7
Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c
Dhvani Bhanushali,1OPqAyxsQc8mcRmoNBAnVk
Danna Paola,5xSx2FM8mQnrfgM1QsHniB
Tulus,2iDVt6mFbtbDEZG5ax0dTi
Colbie Caillat,6aZyMrc4doVtZyKNilOmwu
Chicago,3iDD7bnsjL9J4fO298r0L0
Ozzy Osbourne,6ZLTlhejhndI4Rh53vYhrY
Surf Curse,1gl0S9pS0Zw0qfa14rDD3D
R. D. Burman,2JSYASbWU5Y0fVpts3Eq7g
Vicente Fernández,4PPoI9LuYeFX8V674Z1R6l
Nina Simone,7G1GBhoKtEPnP86X2PvEYO
Bacilos,1mux8L6xg2Cmrc7k0wQczl
Maggie Rogers,4NZvixzsSefsNiIqXn0NDe
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz
Roy Orbison,0JDkhL4rjiPNEp92jAgJnS
Jungle,59oA5WbbQvomJz2BuRG071
BØRNS,1KP6TWI40m7p3QBTU6u2xo
Zion,21451j1KhjAiaYKflxBjr1
Yuridia,5B8ApeENp4bE4EE3LI8jK2
The Verve,2cGwlqi3k18jFpUyTrsR84
Sasha Alex Sloan,4xnihxcoXWK3UqryOSnbw5
